"Timestamp","sessionID","playerDead","currLevel","playerX","playerY","build"
"2024/10/29 3:37:02 AM PDT","638657697838830000","Player2","Level3","-23.00408","-18.57802","1"
"2024/10/29 3:37:57 AM PDT","638657697838830000","Player1","Level2","24.41311","19.14868","1"
"2024/10/29 3:47:16 AM PDT","638657701883760000","Player2","Level1","-3.589627","-13.55406","1"
"2024/10/29 1:55:08 PM PDT","638658068334840000","Player1","Level1","-17.70001","14.57225","1"
"2024/10/29 1:55:52 PM PDT","638658068334840000","Player1","Level1","-18.29996","14.50999","1"
"2024/10/29 1:56:51 PM PDT","638658068334840000","Player2","Level1","-0.7708482","-11.94201","1"
"2024/10/29 1:57:01 PM PDT","638658069458620000","Player2","Level1","-2.890002","-14.554","1"
"2024/10/29 1:57:02 PM PDT","638658068334840000","Player1","Level1","-20.10001","-2.516505","1"
"2024/10/29 1:57:16 PM PDT","638658069458620000","Player2","Level1","-1.090207","-11.866","1"
"2024/10/29 1:57:20 PM PDT","638658069458620000","Player1","Level1","-27.29999","-2.510018","1"
"2024/10/29 1:57:27 PM PDT","638658069458620000","Player1","Level1","-18.29996","14.50999","1"
"2024/10/29 1:58:40 PM PDT","638658070748710000","Player1","Level1","-18.29996","14.50999","1"
"2024/10/29 2:03:47 PM PDT","638658073610220000","Player1","Level1","-21.14324","-1.995546","1"
"2024/10/29 2:03:54 PM PDT","638658073610220000","Player1","Level1","-21.24219","-2.363043","1"
"2024/10/29 2:04:18 PM PDT","638658073610220000","Player1","Level1","31.51","18.738","1"
"2024/10/29 2:04:25 PM PDT","638658073610220000","Player1","Level1","-13.7","14.73949","1"
"2024/10/29 2:04:34 PM PDT","638658073610220000","Player1","Level1","-5.536384","14.57224","1"
"2024/10/29 2:04:58 PM PDT","638658073610220000","Player1","Level1","20.95658","18.71398","1"
"2024/10/29 2:05:21 PM PDT","638658073610220000","Player1","Level1","31.44249","18.714","1"
"2024/10/29 2:05:39 PM PDT","638658073610220000","Player2","Level1","-0.7024239","-11.94201","1"
"2024/10/29 2:06:37 PM PDT","638658071795370000","Player1","Level2","0.5099467","1.286007","1"
"2024/10/29 2:06:46 PM PDT","638658071795370000","Player1","Level2","-15.53228","0.5868083","1"
"2024/10/29 2:07:14 PM PDT","638658071795370000","Player1","Level2","19.54667","18.56931","1"
"2024/10/29 2:07:21 PM PDT","638658071795370000","Player1","Level2","-26.29999","0.5899801","1"
"2024/10/29 2:07:21 PM PDT","638658071795370000","Player2","Level2","-26.37185","-0.773992","1"
"2024/10/29 2:07:42 PM PDT","638658071795370000","Player1","Level2","19.75","3.640615","1"
"2024/10/29 2:08:07 PM PDT","638658071795370000","Player1","Level2","21.51075","4.286006","1"
"2024/10/29 2:08:15 PM PDT","638658071795370000","Player1","Level2","-2.571345","1.43946","1"
"2024/10/29 2:08:39 PM PDT","638658071795370000","Player1","Level2","20.16395","3.236848","1"
"2024/10/29 2:08:53 PM PDT","638658071795370000","Player1","Level2","22.11","4.286011","1"
"2024/10/29 2:09:01 PM PDT","638658071795370000","Player1","Level2","-9.769577","12.65203","1"
"2024/10/29 2:09:07 PM PDT","638658071795370000","Player1","Level2","-11.81407","18.57203","1"
"2024/10/29 2:09:10 PM PDT","638658071795370000","Player2","Level2","-25.49262","-18.55001","1"
"2024/10/29 2:09:15 PM PDT","638658071795370000","Player2","Level2","-26.29999","-0.901992","1"
"2024/10/29 2:09:42 PM PDT","638658071795370000","Player1","Level2","20.16395","3.236694","1"
"2024/10/29 2:10:00 PM PDT","638658071795370000","Player1","Level2","-11.37337","20.06933","1"
"2024/10/29 2:10:08 PM PDT","638658071795370000","Player1","Level2","-2.359067","0.4733648","1"
"2024/10/29 2:10:30 PM PDT","638658071795370000","Player1","Level2","19.74992","3.640486","1"
"2024/10/29 2:10:56 PM PDT","638658071795370000","Player1","Level2","31.51","18.714","1"
"2024/10/29 2:10:57 PM PDT","638658071795370000","Player2","Level2","-26.29262","-0.4899871","1"
"2024/10/29 2:12:06 PM PDT","638658071795370000","Player1","Level2","21.51","18.81003","1"
"2024/10/29 2:12:25 PM PDT","638658071795370000","Player1","Level2","23.90998","19.13667","1"
"2024/10/29 2:12:30 PM PDT","638658071795370000","Player2","Level2","-25.49","-18.61202","1"
"2024/10/29 2:12:31 PM PDT","638658071795370000","Player2","Level2","-26.29999","-0.489992","1"
"2024/10/29 2:12:33 PM PDT","638658071795370000","Player1","Level2","-26.29999","0.6699801","1"
"2024/10/29 2:13:03 PM PDT","638658071795370000","Player1","Level2","22.94613","4.286033","1"
"2024/10/29 2:16:42 PM PDT","638658081155480000","Player1","Level1","-27.29999","-2.510018","1"
"2024/10/29 2:16:44 PM PDT","638658081155480000","Player1","Level1","-25.57038","-1.65205","1"
"2024/10/29 2:16:45 PM PDT","638658081155480000","Player1","Level1","-27.35497","-2.510058","1"
"2024/10/29 2:16:46 PM PDT","638658081155480000","Player1","Level1","-27.33222","-2.510019","1"
"2024/10/29 2:16:53 PM PDT","638658081155480000","Player1","Level1","-18.43124","14.50999","1"
"2024/10/29 2:16:58 PM PDT","638658081155480000","Player1","Level1","-18.29996","14.50999","1"
"2024/10/29 2:17:08 PM PDT","638658081155480000","Player1","Level1","-27.29999","-2.510018","1"
"2024/10/29 2:17:12 PM PDT","638658081155480000","Player1","Level1","-18.30359","14.50999","1"
"2024/10/29 2:17:24 PM PDT","638658081155480000","Player1","Level1","-18.29406","14.50999","1"
"2024/10/29 2:17:27 PM PDT","638658081155480000","Player1","Level1","-24.69949","-1.652049","1"
"2024/10/29 2:17:30 PM PDT","638658081155480000","Player1","Level1","-18.30115","14.50999","1"
"2024/10/29 2:17:41 PM PDT","638658081155480000","Player1","Level1","-16.90401","14.57225","1"
"2024/10/29 2:18:08 PM PDT","638658081155480000","Player2","Level1","-2.864862","-14.554","1"
"2024/10/29 2:18:13 PM PDT","638658081155480000","Player1","Level1","-18.29804","14.50999","1"
"2024/10/29 2:18:22 PM PDT","638658081155480000","Player2","Level1","-2.782811","-11.94201","1"
"2024/10/29 2:18:37 PM PDT","638658081155480000","Player1","Level1","-1.294087","-10.50997","1"
"2024/10/29 2:19:24 PM PDT","638658081155480000","Player1","Level1","29.05924","19.382","1"
"2024/10/29 2:20:09 PM PDT","638658081155480000","Player2","Level2","-20.19276","-1.167521","1"
"2024/10/29 2:20:12 PM PDT","638658081155480000","Player2","Level2","-26.67625","-18.714","1"
"2024/10/29 2:20:12 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:20:17 PM PDT","638658081155480000","Player1","Level2","-11.49036","18.722","1"
"2024/10/29 2:20:26 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:20:28 PM PDT","638658081155480000","Player2","Level2","-28.27185","-18.714","1"
"2024/10/29 2:20:29 PM PDT","638658081155480000","Player1","Level2","-26.29078","0.4899754","1"
"2024/10/29 2:20:30 PM PDT","638658081155480000","Player2","Level2","-26.45999","-0.4899921","1"
"2024/10/29 2:20:32 PM PDT","638658081155480000","Player2","Level2","-26.29999","-0.489992","1"
"2024/10/29 2:20:35 PM PDT","638658081155480000","Player1","Level2","-26.36577","0.4899798","1"
"2024/10/29 2:20:36 PM PDT","638658081155480000","Player1","Level2","-26.29999","0.4899802","1"
"2024/10/29 2:20:40 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.60599","1"
"2024/10/29 2:20:41 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:20:45 PM PDT","638658081155480000","Player1","Level2","-11.49","18.722","1"
"2024/10/29 2:20:48 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.854","1"
"2024/10/29 2:20:48 PM PDT","638658081155480000","Player1","Level2","-25.98312","0.7860012","1"
"2024/10/29 2:20:50 PM PDT","638658081155480000","Player1","Level2","-26.29528","0.4899694","1"
"2024/10/29 2:20:53 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:20:54 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:20:56 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:20:57 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:21:02 PM PDT","638658081155480000","Player2","Level2","-25.48998","-18.69202","1"
"2024/10/29 2:21:03 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:21:07 PM PDT","638658081155480000","Player1","Level2","-12.88555","18.722","1"
"2024/10/29 2:21:14 PM PDT","638658081155480000","Player1","Level2","-10.29003","13.51004","1"
"2024/10/29 2:21:20 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:21:20 PM PDT","638658081155480000","Player2","Level2","-25.9597","-18.83269","1"
"2024/10/29 2:21:24 PM PDT","638658081155480000","Player1","Level2","-24.4359","1.397454","1"
"2024/10/29 2:21:28 PM PDT","638658081155480000","Player1","Level2","-11.49","18.722","1"
"2024/10/29 2:21:31 PM PDT","638658081155480000","Player1","Level2","-24.86092","1.286001","1"
"2024/10/29 2:21:32 PM PDT","638658081155480000","Player2","Level2","-27.58645","-18.5262","1"
"2024/10/29 2:21:37 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:21:38 PM PDT","638658081155480000","Player2","Level2","-26.29999","-0.4899921","1"
"2024/10/29 2:21:41 PM PDT","638658081155480000","Player1","Level2","-24.9834","1.347954","1"
"2024/10/29 2:21:41 PM PDT","638658081155480000","Player2","Level2","-26.29999","-0.489992","1"
"2024/10/29 2:21:45 PM PDT","638658081155480000","Player1","Level2","-15.49317","18.722","1"
"2024/10/29 2:21:48 PM PDT","638658081155480000","Player2","Level2","-28.84502","-18.714","1"
"2024/10/29 2:21:54 PM PDT","638658081155480000","Player1","Level2","-11.75941","18.69261","1"
"2024/10/29 2:21:59 PM PDT","638658081155480000","Player1","Level2","-26.30773","0.4899409","1"
"2024/10/29 2:22:04 PM PDT","638658081155480000","Player1","Level2","-11.49","18.722","1"
"2024/10/29 2:22:08 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:22:08 PM PDT","638658081155480000","Player2","Level2","-12.83502","-18.52052","1"
"2024/10/29 2:22:13 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:22:50 PM PDT","638658081155480000","Player2","Level2","9.962859","12.67667","1"
"2024/10/29 2:22:54 PM PDT","638658081155480000","Player1","Level2","-18.84499","1.286001","1"
"2024/10/29 2:22:56 PM PDT","638658081155480000","Player2","Level2","-26.29639","-0.4899919","1"
"2024/10/29 2:23:00 PM PDT","638658081155480000","Player1","Level2","-11.49","18.722","1"
"2024/10/29 2:23:03 PM PDT","638658081155480000","Player1","Level2","-26.03421","1.286001","1"
"2024/10/29 2:23:07 PM PDT","638658081155480000","Player2","Level2","-26.29698","-18.714","1"
"2024/10/29 2:23:08 PM PDT","638658081155480000","Player1","Level2","-26.29078","0.4899754","1"
"2024/10/29 2:23:09 PM PDT","638658081155480000","Player2","Level2","-26.3097","-0.4899918","1"
"2024/10/29 2:23:13 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:23:17 PM PDT","638658081155480000","Player1","Level2","-16.77835","1.286002","1"
"2024/10/29 2:23:21 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:23:27 PM PDT","638658081155480000","Player1","Level2","-15.49995","18.722","1"
"2024/10/29 2:23:32 PM PDT","638658081155480000","Player1","Level2","-11.49036","18.722","1"
"2024/10/29 2:23:38 PM PDT","638658081155480000","Player1","Level2","-11.48999","18.722","1"
"2024/10/29 2:23:41 PM PDT","638658081155480000","Player1","Level2","-26.09758","0.6369498","1"
"2024/10/29 2:23:43 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:23:45 PM PDT","638658081155480000","Player2","Level2","-27.68559","-18.714","1"
"2024/10/29 2:23:46 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:23:48 PM PDT","638658081155480000","Player1","Level2","-26.03127","1.347955","1"
"2024/10/29 2:23:50 PM PDT","638658081155480000","Player1","Level2","-25.86224","1.004467","1"
"2024/10/29 2:23:55 PM PDT","638658081155480000","Player2","Level2","-26.69528","-18.714","1"
"2024/10/29 2:24:11 PM PDT","638658081155480000","Player1","Level2","23.21311","18.93869","1"
"2024/10/29 2:24:29 PM PDT","638658081155480000","Player2","Level2","-25.48993","-18.59599","1"
"2024/10/29 2:24:30 PM PDT","638658081155480000","Player1","Level2","-26.29078","0.4899754","1"
"2024/10/29 2:24:32 PM PDT","638658081155480000","Player2","Level2","-26.29027","-0.4899919","1"
"2024/10/29 2:24:36 PM PDT","638658081155480000","Player1","Level2","-11.48999","18.722","1"
"2024/10/29 2:24:38 PM PDT","638658081155480000","Player2","Level2","-25.49","-18.53802","1"
"2024/10/29 2:24:40 PM PDT","638658081155480000","Player2","Level2","-26.4203","-0.4899921","1"
"2024/10/29 2:24:40 PM PDT","638658081155480000","Player1","Level2","-26.29999","0.4899802","1"
"2024/10/29 2:24:45 PM PDT","638658081155480000","Player1","Level2","-11.49","18.722","1"
"2024/10/29 2:24:49 PM PDT","638658081155480000","Player2","Level2","-25.49","-18.61202","1"
"2024/10/29 2:24:50 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899754","1"
"2024/10/29 2:24:54 PM PDT","638658081155480000","Player1","Level2","-11.49001","18.722","1"
"2024/10/29 2:24:59 PM PDT","638658081155480000","Player1","Level2","-13.25601","18.722","1"
"2024/10/29 2:25:01 PM PDT","638658081155480000","Player1","Level2","-26.29999","0.4899802","1"
"2024/10/29 2:25:03 PM PDT","638658081155480000","Player2","Level2","-26.36213","-0.4899921","1"
"2024/10/29 2:25:03 PM PDT","638658081155480000","Player1","Level2","-25.07177","1.347951","1"
"2024/10/29 2:25:07 PM PDT","638658081155480000","Player1","Level2","-22.66606","18.722","1"
"2024/10/29 2:25:12 PM PDT","638658081155480000","Player1","Level2","-11.49","18.626","1"
"2024/10/29 2:25:14 PM PDT","638658081155480000","Player1","Level2","-22.49979","1.347952","1"
"2024/10/29 2:25:16 PM PDT","638658081155480000","Player1","Level2","-24.50284","1.347964","1"
"2024/10/29 2:25:18 PM PDT","638658081155480000","Player1","Level2","-26.29262","0.4899637","1"
"2024/10/29 2:25:23 PM PDT","638658081155480000","Player2","Level2","-25.48998","-18.59402","1"
"2024/10/29 2:25:36 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:25:39 PM PDT","638658081155480000","Player2","Level2","-25.49","-18.714","1"
"2024/10/29 2:25:45 PM PDT","638658081155480000","Player2","Level2","-27.09999","-18.71399","1"
"2024/10/29 2:26:02 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:26:05 PM PDT","638658081155480000","Player2","Level2","-30.5","-18.714","1"
"2024/10/29 2:29:21 PM PDT","638658088907610000","Player2","Level1","-0.6900076","-11.94201","1"
"2024/10/29 2:29:37 PM PDT","638658088907610000","Player2","Level1","-4.28037","-11.89752","1"
"2024/10/29 2:29:53 PM PDT","638658088907610000","Player2","Level1","4.8698","-14.58006","1"
"2024/10/29 2:30:02 PM PDT","638658088907610000","Player1","Level1","-17.90001","14.57225","1"
"2024/10/29 2:30:41 PM PDT","638658088907610000","Player2","Level1","-4.399182","-11.53701","1"
"2024/10/29 2:31:02 PM PDT","638658088907610000","Player2","Level1","2.488043","-11.94201","1"
"2024/10/29 2:32:11 PM PDT","638658088907610000","Player2","Level2","-18.30998","-1.347957","1"
"2024/10/29 2:32:31 PM PDT","638658088907610000","Player1","Level2","23.41068","18.93867","1"
"2024/10/29 2:32:43 PM PDT","638658088907610000","Player1","Level2","-2.305364","0.4733667","1"
"2024/10/29 2:32:52 PM PDT","638658088907610000","Player1","Level2","-11.49001","18.65199","1"
"2024/10/29 2:32:54 PM PDT","638658088907610000","Player2","Level2","-28.27185","-18.714","1"
"2024/10/29 2:33:08 PM PDT","638658088907610000","Player2","Level2","-3.882877","-18.714","1"
"2024/10/29 2:33:48 PM PDT","638658088907610000","Player1","Level3","-26.29999","0.9019835","1"
"2024/10/29 2:33:50 PM PDT","638658088907610000","Player2","Level3","-17.69995","-18.71402","1"
"2024/10/29 2:33:54 PM PDT","638658088907610000","Player2","Level3","-22.69664","-18.57205","1"
"2024/10/29 2:33:55 PM PDT","638658088907610000","Player1","Level3","-17.09035","18.734","1"
"2024/10/29 2:33:58 PM PDT","638658088907610000","Player2","Level3","-21.0695","-18.99004","1"
"2024/10/29 2:34:08 PM PDT","638658088907610000","Player1","Level3","-9.487325","1.347996","1"
"2024/10/29 2:34:20 PM PDT","638658088907610000","Player2","Level3","-20.80487","-18.51004","1"
"2024/10/29 2:34:22 PM PDT","638658088907610000","Player2","Level3","-27.3","-18.71401","1"
"2024/10/29 2:34:25 PM PDT","638658088907610000","Player1","Level3","-24.63783","1.286024","1"
"2024/10/29 2:34:25 PM PDT","638658088907610000","Player2","Level3","-30.5","-18.50601","1"
"2024/10/29 2:34:31 PM PDT","638658088907610000","Player1","Level3","-10.03427","1.347996","1"
"2024/10/29 2:34:40 PM PDT","638658088907610000","Player2","Level3","-27.19666","-18.71403","1"
"2024/10/29 2:34:47 PM PDT","638658088907610000","Player2","Level3","-23.3656","-18.73402","1"
"2024/10/29 2:34:52 PM PDT","638658088907610000","Player1","Level3","-10.23915","0.6369946","1"
"2024/10/29 2:34:59 PM PDT","638658088907610000","Player2","Level3","-31.51004","-18.71403","1"
"2024/10/29 2:35:05 PM PDT","638658088907610000","Player2","Level3","4.056382","-18.24499","1"
"2024/10/29 2:35:47 PM PDT","638658088907610000","Player1","Level3","-2.443404","18.77","1"
"2024/10/29 2:36:05 PM PDT","638658088907610000","Player2","Level3","-22.50528","-18.79401","1"
"2024/10/29 2:36:25 PM PDT","638658088907610000","Player2","Level3","1.510004","1.753993","1"
"2024/10/29 2:36:43 PM PDT","638658088907610000","Player2","Level3","0.9359084","-18.52199","1"
"2024/10/29 2:36:58 PM PDT","638658088907610000","Player2","Level3","-23.58316","-18.73401","1"
"2024/10/29 2:37:07 PM PDT","638658088907610000","Player2","Level3","-23.60884","-18.73401","1"
"2024/10/29 2:37:54 PM PDT","638658088907610000","Player2","Level3","1.056855","-18.52199","1"
"2024/10/29 2:37:54 PM PDT","638658088907610000","Player1","Level3","-2.396969","18.77","1"
"2024/10/29 2:38:00 PM PDT","638658088907610000","Player2","Level3","-30.5","-18.71698","1"
"2024/10/29 2:38:03 PM PDT","638658088907610000","Player2","Level3","-30.5","-18.89499","1"
"2024/10/29 2:38:23 PM PDT","638658088907610000","Player1","Level3","18.30521","1.012541","1"
"2024/10/29 3:07:21 PM PDT","638658111793400000","Player2","Level3","-24.80898","-18.51009","1"
"2024/10/29 3:08:25 PM PDT","638658111793400000","Player2","Level3","-20.18116","-18.81404","1"
"2024/10/29 3:15:24 PM PDT","638658088907610000","Player1","Level1","7.376678","-9.714021","1"
"2024/10/29 3:15:24 PM PDT","638658088907610000","Player2","Level1","-14.20488","12.71399","1"
"2024/10/29 3:15:43 PM PDT","638658088907610000","Player2","Level1","6.58128","-12.95747","1"
"2024/10/29 3:38:47 PM PDT","638658088907610000","Player1","Level1","31.91376","19.29998","1"
"2024/10/30 9:23:14 PM PDT","638659201649620000","Player2","Level1","-3.939479","-11.866","1"
"2024/10/30 9:23:28 PM PDT","638659201649620000","Player2","Level1","-4.449999","-11.49","1"
"2024/10/30 9:23:46 PM PDT","638659201649620000","Player2","Level1","-4.299958","-11.498","1"
"2024/10/30 9:23:52 PM PDT","638659201649620000","Player2","Level1","-12.61066","12.73403","1"
"2024/10/30 9:24:11 PM PDT","638659201649620000","Player2","Level1","-4.450276","-11.56403","1"
"2024/10/30 9:24:21 PM PDT","638659201649620000","Player2","Level1","-12.33155","12.86603","1"
"2024/10/30 9:24:34 PM PDT","638659201649620000","Player2","Level1","-2.899958","-14.554","1"
"2024/10/30 9:25:05 PM PDT","638659201649620000","Player2","Level1","0.3100038","-11.878","1"
"2024/10/30 9:25:11 PM PDT","638659201649620000","Player2","Level1","-2.56809","-11.866","1"
"2024/10/30 9:25:23 PM PDT","638659201649620000","Player2","Level1","-2.890002","-14.554","1"
"2024/10/30 9:25:52 PM PDT","638659201649620000","Player2","Level3","-30.5","-18.68601","1"
"2024/10/30 9:26:01 PM PDT","638659201649620000","Player2","Level3","-22.15004","-18.94003","1"
"2024/10/30 9:26:04 PM PDT","638659201649620000","Player2","Level3","-26.29261","-18.71401","1"
