"Timestamp","sessionID","build","currLevel","playerX","playerY"
"2024/11/11 6:27:49 PM PST","638669464525644710","4","Level0","24.78256","9.964999"
"2024/11/11 6:27:49 PM PST","638669464525644710","4","Level0","24.2475","8.747471"
"2024/11/11 6:27:51 PM PST","638669464525644710","4","Level0","28.17257","16.03503"
"2024/11/11 6:27:51 PM PST","638669464525644710","4","Level0","24.24748","-8.747501"
"2024/11/11 6:27:57 PM PST","638669464525644710","4","Level0","22.47255","-16.035"
"2024/11/11 6:27:57 PM PST","638669464525644710","4","Level0","24.24751","8.747466"
"2024/11/11 6:27:59 PM PST","638669464525644710","4","Level0","19.47254","-9.489978"
"2024/11/11 6:27:59 PM PST","638669464525644710","4","Level0","24.20074","-8.700767"
"2024/11/11 6:28:11 PM PST","638669464525644710","4","Level0","22.43436","9.965021"
"2024/11/11 6:28:11 PM PST","638669464525644710","4","Level0","24.2475","8.747464"
"2024/11/11 6:28:14 PM PST","638669464525644710","4","Level0","28.83432","16.74753"
"2024/11/11 6:28:15 PM PST","638669464525644710","4","Level0","9.194783","-8.035009"
"2024/11/11 6:28:17 PM PST","638669464525644710","4","Level0","5.134347","-16.74751"
"2024/11/11 6:28:18 PM PST","638669464525644710","4","Level0","9.194783","-1.465"
"2024/11/11 6:28:24 PM PST","638669464525644710","4","Level0","-15.2101","-6.504999"
"2024/11/11 6:28:24 PM PST","638669464525644710","4","Level0","-12.22307","-8.51002"
"2024/11/11 6:28:27 PM PST","638669464525644710","4","Level0","-31.51","-16.51003"
"2024/11/11 6:28:27 PM PST","638669464525644710","4","Level0","-29.5508","-0.9899998"
"2024/11/11 6:29:32 PM PST","638669464525644710","4","Level1","-17.8564","14.7475"
"2024/11/11 6:29:32 PM PST","638669464525644710","4","Level1","25.69001","-15.03505"
"2024/11/11 6:29:48 PM PST","638669464525644710","4","Level2","-29.35","-1.49"
"2024/11/11 6:29:48 PM PST","638669464525644710","4","Level2","-18.64999","2.489996"
"2024/11/11 6:29:55 PM PST","638669464525644710","4","Level2","-29.61","-0.5100251"
"2024/11/11 6:29:55 PM PST","638669464525644710","4","Level2","-27.74999","-1.49"
"2024/11/11 6:29:56 PM PST","638669464525644710","4","Level2","-29.61","3.510001"
"2024/11/11 6:29:56 PM PST","638669464525644710","4","Level2","-23.76195","-16.51001"
"2024/11/11 6:29:59 PM PST","638669464525644710","4","Level2","-8.490004","1.509977"
"2024/11/11 6:29:59 PM PST","638669464525644710","4","Level2","-29.61","-0.5100251"
"2024/11/11 6:30:02 PM PST","638669464525644710","4","Level2","-5.49","-13.51"
"2024/11/11 6:30:02 PM PST","638669464525644710","4","Level2","-25.20998","3.51"
"2024/11/11 6:30:05 PM PST","638669464525644710","4","Level2","-5.49","-3.49"
"2024/11/11 6:30:05 PM PST","638669464525644710","4","Level2","-24.53005","5.489987"
"2024/11/11 6:30:07 PM PST","638669464525644710","4","Level2","-21.85756","13.50998"
"2024/11/11 6:30:07 PM PST","638669464525644710","4","Level2","-5.490001","-13.51"
"2024/11/11 6:30:09 PM PST","638669464525644710","4","Level2","-5.964999","-3.965"
"2024/11/11 6:30:09 PM PST","638669464525644710","4","Level2","-18.38322","9.252502"
"2024/11/11 6:30:10 PM PST","638669464525644710","4","Level2","-5.965","-13.03501"
"2024/11/11 6:30:10 PM PST","638669464525644710","4","Level2","-30.68319","16.74751"
"2024/11/11 6:30:14 PM PST","638669464525644710","4","Level2","-0.2192965","6.035014"
"2024/11/11 6:30:14 PM PST","638669464525644710","4","Level2","-30.68319","15.7525"
"2024/11/11 6:30:20 PM PST","638669464525644710","4","Level2","-12.41502","3.489973"
"2024/11/11 6:30:20 PM PST","638669464525644710","4","Level2","-17.08322","16.51"
"2024/11/11 6:30:23 PM PST","638669464525644710","4","Level2","-17.08322","15.48997"
"2024/11/11 6:30:23 PM PST","638669464525644710","4","Level2","-3.866013","11.50996"
"2024/11/11 6:30:24 PM PST","638669464525644710","4","Level2","-17.08322","16.51"
"2024/11/11 6:30:24 PM PST","638669464525644710","4","Level2","-10.07572","7.490024"
"2024/11/11 6:30:28 PM PST","638669464525644710","4","Level2","-7.381133","11.50998"
"2024/11/11 6:30:28 PM PST","638669464525644710","4","Level2","1.550078","16.48997"
"2024/11/11 6:30:33 PM PST","638669464525644710","4","Level2","12.51003","0.4700004"
"2024/11/11 6:30:33 PM PST","638669464525644710","4","Level2","1.550078","16.51"
"2024/11/11 6:30:34 PM PST","638669464525644710","4","Level2","10.89","15.50998"
"2024/11/11 6:30:34 PM PST","638669464525644710","4","Level2","1.550078","16.48997"
"2024/11/11 6:30:40 PM PST","638669464525644710","4","Level2","6.965001","-8.034973"
"2024/11/11 6:30:40 PM PST","638669464525644710","4","Level2","14.2475","16.74748"
"2024/11/11 6:30:45 PM PST","638669464525644710","4","Level2","-28.7308","-1.49"
"2024/11/11 6:30:45 PM PST","638669464525644710","4","Level2","-29.61","-0.5100251"
"2024/11/11 6:30:46 PM PST","638669464525644710","4","Level2","-22.93164","-16.51001"
"2024/11/11 6:30:46 PM PST","638669464525644710","4","Level2","-29.61","3.51"
"2024/11/11 6:30:52 PM PST","638669464525644710","4","Level2","-5.489999","-3.49"
"2024/11/11 6:30:52 PM PST","638669464525644710","4","Level2","-24.93009","5.489988"
"2024/11/11 6:30:54 PM PST","638669464525644710","4","Level2","-20.49","13.50997"
"2024/11/11 6:30:54 PM PST","638669464525644710","4","Level2","-5.490001","-13.51"
"2024/11/11 6:30:56 PM PST","638669464525644710","4","Level2","-17.57752","9.252501"
"2024/11/11 6:30:57 PM PST","638669464525644710","4","Level2","-5.964999","-3.965"
"2024/11/11 6:30:58 PM PST","638669464525644710","4","Level2","-5.965","-13.03501"
"2024/11/11 6:30:58 PM PST","638669464525644710","4","Level2","-31.37749","16.74751"
"2024/11/11 6:31:02 PM PST","638669464525644710","4","Level2","-0.3350186","6.035013"
"2024/11/11 6:31:02 PM PST","638669464525644710","4","Level2","-27.4775","15.25249"
"2024/11/11 6:31:08 PM PST","638669464525644710","4","Level2","-17.27752","16.51"
"2024/11/11 6:31:08 PM PST","638669464525644710","4","Level2","-12.31502","3.489973"
"2024/11/11 6:31:10 PM PST","638669464525644710","4","Level2","-4.275348","11.50996"
"2024/11/11 6:31:11 PM PST","638669464525644710","4","Level2","-17.27752","15.48997"
"2024/11/11 6:31:11 PM PST","638669464525644710","4","Level2","-17.27752","16.51"
"2024/11/11 6:31:11 PM PST","638669464525644710","4","Level2","-9.684942","7.490023"
"2024/11/11 6:31:15 PM PST","638669464525644710","4","Level2","-9.684942","8.010001"
"2024/11/11 6:31:15 PM PST","638669464525644710","4","Level2","2.349977","16.48997"
"2024/11/11 6:31:20 PM PST","638669464525644710","4","Level2","-30.27956","-1.49"
"2024/11/11 6:31:20 PM PST","638669464525644710","4","Level2","-29.61","-0.5100251"
"2024/11/11 6:31:21 PM PST","638669464525644710","4","Level2","-23.74203","-16.51001"
"2024/11/11 6:31:22 PM PST","638669464525644710","4","Level2","-29.61","3.51"
"2024/11/11 6:31:27 PM PST","638669464525644710","4","Level2","-25.33005","5.489987"
"2024/11/11 6:31:27 PM PST","638669464525644710","4","Level2","-5.489999","-3.49"
"2024/11/11 6:31:29 PM PST","638669464525644710","4","Level2","-5.490001","-13.51001"
"2024/11/11 6:31:29 PM PST","638669464525644710","4","Level2","-20.49","13.50997"
"2024/11/11 6:31:31 PM PST","638669464525644710","4","Level2","-5.964999","-3.965"
"2024/11/11 6:31:31 PM PST","638669464525644710","4","Level2","-17.25564","9.2525"
"2024/11/11 6:31:32 PM PST","638669464525644710","4","Level2","-5.965","-13.03501"
"2024/11/11 6:31:32 PM PST","638669464525644710","4","Level2","-30.75561","16.74751"
"2024/11/11 6:31:36 PM PST","638669464525644710","4","Level2","-0.3350238","6.035013"
"2024/11/11 6:31:37 PM PST","638669464525644710","4","Level2","-30.75561","15.7525"
"2024/11/11 6:31:39 PM PST","638669464525644710","4","Level2","-0.3350241","3.964999"
"2024/11/11 6:31:39 PM PST","638669464525644710","4","Level2","-16.95564","16.74751"
"2024/11/11 6:31:43 PM PST","638669464525644710","4","Level2","-2.51003","6.51"
"2024/11/11 6:31:43 PM PST","638669464525644710","4","Level2","-16.94339","15.48998"
"2024/11/11 6:31:45 PM PST","638669464525644710","4","Level2","-9.510026","3.489978"
"2024/11/11 6:31:45 PM PST","638669464525644710","4","Level2","-16.94339","16.51"
"2024/11/11 6:31:48 PM PST","638669464525644710","4","Level2","-4.041271","11.50996"
"2024/11/11 6:31:48 PM PST","638669464525644710","4","Level2","-16.94339","15.48997"
"2024/11/11 6:31:49 PM PST","638669464525644710","4","Level2","-9.850865","7.490023"
"2024/11/11 6:31:49 PM PST","638669464525644710","4","Level2","-16.94339","16.51"
"2024/11/11 6:31:53 PM PST","638669464525644710","4","Level2","-9.010001","8.510007"
"2024/11/11 6:31:53 PM PST","638669464525644710","4","Level2","1.349998","16.48997"
"2024/11/11 6:31:59 PM PST","638669464525644710","4","Level2","1.349998","16.51"
"2024/11/11 6:31:59 PM PST","638669464525644710","4","Level2","12.51003","0.4700007"
"2024/11/11 6:32:01 PM PST","638669464525644710","4","Level2","10.55","15.50997"
"2024/11/11 6:32:01 PM PST","638669464525644710","4","Level2","1.349998","16.48997"
"2024/11/11 6:32:07 PM PST","638669464525644710","4","Level2","13.6475","16.74748"
"2024/11/11 6:32:07 PM PST","638669464525644710","4","Level2","6.965003","-8.034973"
"2024/11/11 6:32:12 PM PST","638669464525644710","4","Level2","11.93211","-1.51"
"2024/11/11 6:32:12 PM PST","638669464525644710","4","Level2","14.2175","0.4900282"
"2024/11/11 6:32:19 PM PST","638669464525644710","4","Level2","14.2175","16.50998"
"2024/11/11 6:32:19 PM PST","638669464525644710","4","Level2","24.61869","-16.51"
"2024/11/11 6:32:21 PM PST","638669464525644710","4","Level2","24.61869","-15.49"
"2024/11/11 6:32:21 PM PST","638669464525644710","4","Level2","18.01751","0.4900224"
"2024/11/11 6:32:25 PM PST","638669464525644710","4","Level2","24.61869","-16.51"
"2024/11/11 6:32:25 PM PST","638669464525644710","4","Level2","29.43988","12.63375"
"2024/11/11 6:32:29 PM PST","638669464525644710","4","Level2","-29.61","-0.5100251"
"2024/11/11 6:32:29 PM PST","638669464525644710","4","Level2","-28.36607","-1.49"
"2024/11/11 6:32:30 PM PST","638669464525644710","4","Level2","-29.61","3.51"
"2024/11/11 6:32:30 PM PST","638669464525644710","4","Level2","-16.84477","-13.42029"
"2024/11/11 6:32:36 PM PST","638669464525644710","4","Level2","-5.489999","-3.49"
"2024/11/11 6:32:36 PM PST","638669464525644710","4","Level2","-26.93006","5.489983"
"2024/11/11 6:32:38 PM PST","638669464525644710","4","Level2","-20.49","13.50997"
"2024/11/11 6:32:38 PM PST","638669464525644710","4","Level2","-5.49","-13.51001"
"2024/11/11 6:32:40 PM PST","638669464525644710","4","Level2","-18.30003","9.252502"
"2024/11/11 6:32:40 PM PST","638669464525644710","4","Level2","-5.964999","-3.965"
"2024/11/11 6:32:42 PM PST","638669464525644710","4","Level2","-5.965","-13.03501"
"2024/11/11 6:32:42 PM PST","638669464525644710","4","Level2","-31.5","16.74751"
"2024/11/11 6:32:46 PM PST","638669464525644710","4","Level2","-31.5","15.7525"
"2024/11/11 6:32:46 PM PST","638669464525644710","4","Level2","-0.1350295","6.035014"
"2024/11/11 6:32:52 PM PST","638669464525644710","4","Level2","-16.90003","16.51"
"2024/11/11 6:32:52 PM PST","638669464525644710","4","Level2","-11.73502","3.489974"
"2024/11/11 6:32:54 PM PST","638669464525644710","4","Level2","-3.722254","11.50996"
"2024/11/11 6:32:54 PM PST","638669464525644710","4","Level2","-16.90003","15.48997"
"2024/11/11 6:32:55 PM PST","638669464525644710","4","Level2","-9.762248","7.490023"
"2024/11/11 6:32:55 PM PST","638669464525644710","4","Level2","-16.90003","16.51"
"2024/11/11 6:32:59 PM PST","638669464525644710","4","Level2","1.95","16.48997"
"2024/11/11 6:32:59 PM PST","638669464525644710","4","Level2","-9.762249","8.010001"
"2024/11/11 6:33:04 PM PST","638669464525644710","4","Level2","1.95","16.51"
"2024/11/11 6:33:04 PM PST","638669464525644710","4","Level2","12.51003","0.4700007"
"2024/11/11 6:33:05 PM PST","638669464525644710","4","Level2","1.95","16.48997"
"2024/11/11 6:33:05 PM PST","638669464525644710","4","Level2","11.33","15.50998"
"2024/11/11 6:33:13 PM PST","638669464525644710","4","Level2","6.965003","-8.034973"
"2024/11/11 6:33:13 PM PST","638669464525644710","4","Level2","14.2475","16.74748"
"2024/11/11 6:33:16 PM PST","638669464525644710","4","Level2","15.6475","0.490026"
"2024/11/11 6:33:16 PM PST","638669464525644710","4","Level2","11.765","-1.51"
"2024/11/11 6:33:20 PM PST","638669464525644710","4","Level2","15.6475","15.998"
"2024/11/11 6:33:20 PM PST","638669464525644710","4","Level2","24.9832","-16.51"
"2024/11/11 6:33:22 PM PST","638669464525644710","4","Level2","17.84751","0.4900226"
"2024/11/11 6:33:22 PM PST","638669464525644710","4","Level2","24.9832","-15.49"
"2024/11/11 6:33:26 PM PST","638669464525644710","4","Level2","28.09556","11.03261"
"2024/11/11 6:33:26 PM PST","638669464525644710","4","Level2","24.98319","-16.51"
"2024/11/11 6:57:16 PM PST","638669482209659830","4","Level0","22.18797","14.17982"
"2024/11/11 6:57:16 PM PST","638669482209659830","4","Level0","24.2475","8.74747"
"2024/11/11 6:57:22 PM PST","638669482209659830","4","Level0","12.54749","-8.747507"
"2024/11/11 6:57:22 PM PST","638669482209659830","4","Level0","28.82508","16.03502"
"2024/11/11 6:57:26 PM PST","638669482209659830","4","Level0","11.74749","-1.465"
"2024/11/11 6:57:26 PM PST","638669482209659830","4","Level0","5.425104","-16.74751"
"2024/11/11 6:57:33 PM PST","638669482209659830","4","Level0","-13.67473","-8.510021"
"2024/11/11 6:57:33 PM PST","638669482209659830","4","Level0","-16.65972","-6.504999"
"2024/11/11 6:57:35 PM PST","638669482209659830","4","Level0","-30.92192","-16.51003"
"2024/11/11 6:57:35 PM PST","638669482209659830","4","Level0","-29.47478","-0.9899998"
"2024/11/11 6:58:04 PM PST","638669482209659830","4","Level1","25.17747","-15.03501"
"2024/11/11 6:58:04 PM PST","638669482209659830","4","Level1","-6.717724","14.7475"
"2024/11/11 6:58:13 PM PST","638669482209659830","4","Level1","24.90515","8.510015"
"2024/11/11 6:58:13 PM PST","638669482209659830","4","Level1","-14.57112","-7.510015"
"2024/11/11 6:58:15 PM PST","638669482209659830","4","Level1","25.69635","-15.51001"
"2024/11/11 6:58:15 PM PST","638669482209659830","4","Level1","-14.57111","-4.489995"
"2024/11/11 6:58:31 PM PST","638669482209659830","4","Level2","-28.55","-1.49"
"2024/11/11 6:58:32 PM PST","638669482209659830","4","Level2","-24.53009","5.489989"
"2024/11/11 6:58:33 PM PST","638669482209659830","4","Level2","-24.53009","7.509989"
"2024/11/11 6:58:33 PM PST","638669482209659830","4","Level2","-23.27723","-16.51001"
"2024/11/11 6:58:36 PM PST","638669482209659830","4","Level2","-24.53009","5.489989"
"2024/11/11 6:58:36 PM PST","638669482209659830","4","Level2","-5.489999","-3.49"
"2024/11/11 6:58:38 PM PST","638669482209659830","4","Level2","-5.49","-13.51"
"2024/11/11 6:58:38 PM PST","638669482209659830","4","Level2","-20.49","13.50997"
"2024/11/11 6:58:41 PM PST","638669482209659830","4","Level2","-5.964999","-3.965"
"2024/11/11 6:58:41 PM PST","638669482209659830","4","Level2","-18.07364","9.252501"
"2024/11/11 6:58:42 PM PST","638669482209659830","4","Level2","-31.27361","16.74751"
"2024/11/11 6:58:43 PM PST","638669482209659830","4","Level2","-5.965","-13.03501"
"2024/11/11 6:58:46 PM PST","638669482209659830","4","Level2","-0.5650002","6.035009"
