"Timestamp","sessionID","build","currLevel","playerX","playerY"
"2024/11/11 6:58:46 PM PST","638669482209659830","4","Level2","-31.27361","15.7525"
"2024/11/11 6:58:52 PM PST","638669482209659830","4","Level2","-9.164997","3.489979"
"2024/11/11 6:58:52 PM PST","638669482209659830","4","Level2","-17.17364","16.51"
"2024/11/11 6:58:55 PM PST","638669482209659830","4","Level2","-17.17364","15.48997"
"2024/11/11 6:58:55 PM PST","638669482209659830","4","Level2","-3.618861","11.50995"
"2024/11/11 6:58:56 PM PST","638669482209659830","4","Level2","-9.418855","7.490022"
"2024/11/11 6:58:56 PM PST","638669482209659830","4","Level2","-17.17364","16.51"
"2024/11/11 6:59:00 PM PST","638669482209659830","4","Level2","2.14999","16.48997"
"2024/11/11 6:59:01 PM PST","638669482209659830","4","Level2","-9.418855","8.010001"
"2024/11/11 6:59:07 PM PST","638669482209659830","4","Level2","2.14999","16.50999"
"2024/11/11 6:59:07 PM PST","638669482209659830","4","Level2","12.51003","0.4700007"
"2024/11/11 6:59:09 PM PST","638669482209659830","4","Level2","10.75","15.50998"
"2024/11/11 6:59:09 PM PST","638669482209659830","4","Level2","2.14999","16.48997"
"2024/11/11 6:59:16 PM PST","638669482209659830","4","Level2","13.9475","16.74748"
"2024/11/11 6:59:16 PM PST","638669482209659830","4","Level2","6.965003","-8.034973"
"2024/11/11 6:59:20 PM PST","638669482209659830","4","Level2","14.7475","0.4900274"
"2024/11/11 6:59:20 PM PST","638669482209659830","4","Level2","12.165","-1.51"
"2024/11/11 6:59:26 PM PST","638669482209659830","4","Level2","14.7475","15.998"
"2024/11/11 6:59:26 PM PST","638669482209659830","4","Level2","24.67499","-16.50999"
"2024/11/11 6:59:28 PM PST","638669482209659830","4","Level2","17.74751","0.4900228"
"2024/11/11 6:59:28 PM PST","638669482209659830","4","Level2","24.67499","-15.49"
"2024/11/11 6:59:34 PM PST","638669482209659830","4","Level2","28.55063","11.45066"
"2024/11/11 6:59:34 PM PST","638669482209659830","4","Level2","24.67499","-16.51"
"2024/11/11 6:59:58 PM PST","638669483827392720","4","Level0","15.02501","9.965022"
"2024/11/11 6:59:58 PM PST","638669483827392720","4","Level0","24.2475","8.74747"
"2024/11/11 7:00:05 PM PST","638669483827392720","4","Level0","13.1475","-8.747507"
"2024/11/11 7:00:05 PM PST","638669483827392720","4","Level0","28.62506","16.03502"
"2024/11/11 7:00:11 PM PST","638669483827392720","4","Level0","5.293949","-16.51001"
"2024/11/11 7:00:11 PM PST","638669483827392720","4","Level0","13.1475","-0.9899999"
"2024/11/11 7:00:18 PM PST","638669483827392720","4","Level0","-14.52961","-8.035009"
"2024/11/11 7:00:18 PM PST","638669483827392720","4","Level0","-17.13088","-6.267499"
"2024/11/11 7:00:22 PM PST","638669483827392720","4","Level0","-31.51001","-16.51007"
"2024/11/11 7:00:23 PM PST","638669483827392720","4","Level0","-30.72967","-0.9899962"
"2024/11/11 7:01:10 PM PST","638669483827392720","4","Level1","-17.65055","14.7475"
"2024/11/11 7:01:10 PM PST","638669483827392720","4","Level1","25.63726","-15.03501"
"2024/11/11 7:01:20 PM PST","638669483827392720","4","Level1","25.56505","8.510002"
"2024/11/11 7:01:20 PM PST","638669483827392720","4","Level1","-0.8135985","-7.510003"
"2024/11/11 7:01:22 PM PST","638669483827392720","4","Level1","25.56505","-15.03501"
"2024/11/11 7:01:22 PM PST","638669483827392720","4","Level1","-0.8135978","-4.252472"
"2024/11/11 7:02:06 PM PST","638669483827392720","4","Level2","-28.35","-1.49"
"2024/11/11 7:02:06 PM PST","638669483827392720","4","Level2","-22.73004","5.489993"
"2024/11/11 7:02:08 PM PST","638669483827392720","4","Level2","-22.73004","7.509984"
"2024/11/11 7:02:08 PM PST","638669483827392720","4","Level2","-23.73596","-16.51001"
"2024/11/11 7:02:12 PM PST","638669483827392720","4","Level2","-26.91006","5.489984"
"2024/11/11 7:02:12 PM PST","638669483827392720","4","Level2","-5.489999","-3.49"
"2024/11/11 7:02:14 PM PST","638669483827392720","4","Level2","-5.49","-13.51"
"2024/11/11 7:02:14 PM PST","638669483827392720","4","Level2","-20.49","13.50997"
"2024/11/11 7:02:16 PM PST","638669483827392720","4","Level2","-18.08388","9.252501"
"2024/11/11 7:02:16 PM PST","638669483827392720","4","Level2","-5.964999","-3.965"
"2024/11/11 7:02:18 PM PST","638669483827392720","4","Level2","-30.68385","16.74751"
"2024/11/11 7:02:18 PM PST","638669483827392720","4","Level2","-5.965","-13.03501"
"2024/11/11 7:02:22 PM PST","638669483827392720","4","Level2","-30.68385","15.7525"
"2024/11/11 7:02:22 PM PST","638669483827392720","4","Level2","-0.4350165","6.035012"
"2024/11/11 7:02:27 PM PST","638669483827392720","4","Level2","-10.13502","3.489977"
"2024/11/11 7:02:27 PM PST","638669483827392720","4","Level2","-16.98388","16.51"
"2024/11/11 7:02:30 PM PST","638669483827392720","4","Level2","-16.98388","15.48997"
"2024/11/11 7:02:30 PM PST","638669483827392720","4","Level2","-4.904051","11.50996"
"2024/11/11 7:02:32 PM PST","638669483827392720","4","Level2","-16.98388","16.51"
"2024/11/11 7:02:32 PM PST","638669483827392720","4","Level2","-9.624191","7.490022"
"2024/11/11 7:02:35 PM PST","638669483827392720","4","Level2","1.549983","16.48997"
"2024/11/11 7:02:35 PM PST","638669483827392720","4","Level2","-9.624191","8.010001"
"2024/11/11 7:02:41 PM PST","638669483827392720","4","Level2","1.549983","16.51"
"2024/11/11 7:02:41 PM PST","638669483827392720","4","Level2","12.51003","0.4700007"
"2024/11/11 7:02:42 PM PST","638669483827392720","4","Level2","1.549983","16.48997"
"2024/11/11 7:02:42 PM PST","638669483827392720","4","Level2","11.33","15.50998"
"2024/11/11 7:02:49 PM PST","638669483827392720","4","Level2","13.6475","16.74748"
"2024/11/11 7:02:49 PM PST","638669483827392720","4","Level2","7.954991","-8.034983"
"2024/11/11 7:02:55 PM PST","638669483827392720","4","Level2","11.48997","-1.510001"
"2024/11/11 7:02:55 PM PST","638669483827392720","4","Level2","14.8475","0.4900272"
"2024/11/11 7:03:01 PM PST","638669483827392720","4","Level2","14.8475","15.998"
"2024/11/11 7:03:01 PM PST","638669483827392720","4","Level2","24.46582","-16.51"
"2024/11/11 7:03:03 PM PST","638669483827392720","4","Level2","24.46582","-15.49"
"2024/11/11 7:03:03 PM PST","638669483827392720","4","Level2","17.84751","0.4900227"
"2024/11/11 7:03:09 PM PST","638669483827392720","4","Level2","29.06057","8.117083"
"2024/11/11 7:03:09 PM PST","638669483827392720","4","Level2","24.46582","-16.51"
"2024/11/11 7:03:36 PM PST","638669485991617970","4","Level0","24.2475","8.747469"
"2024/11/11 7:03:36 PM PST","638669485991617970","4","Level0","31.035","-16.035"
"2024/11/11 7:03:44 PM PST","638669485991617970","4","Level0","12.8475","-8.035007"
"2024/11/11 7:03:44 PM PST","638669485991617970","4","Level0","29.03499","16.74753"
"2024/11/11 7:03:50 PM PST","638669485991617970","4","Level0","4.735016","-16.74751"
"2024/11/11 7:03:50 PM PST","638669485991617970","4","Level0","11.24749","-1.465"
"2024/11/11 7:04:02 PM PST","638669485991617970","4","Level0","-17.79025","-6.267499"
"2024/11/11 7:04:02 PM PST","638669485991617970","4","Level0","-14.53","-8.035009"
"2024/11/11 7:04:05 PM PST","638669485991617970","4","Level0","-31.74751","-16.74753"
"2024/11/11 7:04:05 PM PST","638669485991617970","4","Level0","-29.51357","-1.465"
"2024/11/11 7:04:30 PM PST","638669485991617970","4","Level1","26.03448","-15.03501"
"2024/11/11 7:04:30 PM PST","638669485991617970","4","Level1","-17.70539","14.7475"
"2024/11/11 7:04:59 PM PST","638669485991617970","4","Level1","25.99504","-15.03501"
"2024/11/11 7:04:59 PM PST","638669485991617970","4","Level1","-9.019947","14.7475"
"2024/11/11 7:05:10 PM PST","638669485991617970","4","Level1","0.328377","-7.510001"
"2024/11/11 7:05:10 PM PST","638669485991617970","4","Level1","25.36653","8.510002"
"2024/11/11 7:05:12 PM PST","638669485991617970","4","Level1","25.36653","-15.03501"
"2024/11/11 7:05:12 PM PST","638669485991617970","4","Level1","0.328381","-0.2524994"
"2024/11/11 7:05:39 PM PST","638669485991617970","4","Level2","-25.88157","5.489986"
"2024/11/11 7:05:39 PM PST","638669485991617970","4","Level2","-28.15","-1.49"
"2024/11/11 7:05:40 PM PST","638669485991617970","4","Level2","-23.34758","-16.51001"
"2024/11/11 7:05:40 PM PST","638669485991617970","4","Level2","-25.88158","7.509992"
"2024/11/11 7:05:43 PM PST","638669485991617970","4","Level2","-5.49","-3.489999"
"2024/11/11 7:05:43 PM PST","638669485991617970","4","Level2","-25.88157","5.489986"
"2024/11/11 7:05:45 PM PST","638669485991617970","4","Level2","-5.49","-13.51"
"2024/11/11 7:05:45 PM PST","638669485991617970","4","Level2","-20.48999","13.50997"
"2024/11/11 7:05:48 PM PST","638669485991617970","4","Level2","-18.64804","9.252504"
"2024/11/11 7:05:48 PM PST","638669485991617970","4","Level2","-5.964999","-3.965"
"2024/11/11 7:05:50 PM PST","638669485991617970","4","Level2","-5.965","-13.03501"
"2024/11/11 7:05:50 PM PST","638669485991617970","4","Level2","-30.54751","16.7475"
"2024/11/11 7:05:54 PM PST","638669485991617970","4","Level2","0.1649722","6.035017"
"2024/11/11 7:05:54 PM PST","638669485991617970","4","Level2","-30.54751","15.7525"
"2024/11/11 7:06:01 PM PST","638669485991617970","4","Level2","-17.24753","16.51"
"2024/11/11 7:06:01 PM PST","638669485991617970","4","Level2","-12.40213","3.489973"
"2024/11/11 7:06:03 PM PST","638669485991617970","4","Level2","-3.637684","11.50995"
"2024/11/11 7:06:03 PM PST","638669485991617970","4","Level2","-17.24753","15.48997"
"2024/11/11 7:06:05 PM PST","638669485991617970","4","Level2","-9.437678","7.490022"
"2024/11/11 7:06:05 PM PST","638669485991617970","4","Level2","-17.24753","16.51"
"2024/11/11 7:06:08 PM PST","638669485991617970","4","Level2","-9.437678","8.010001"
"2024/11/11 7:06:08 PM PST","638669485991617970","4","Level2","2.349988","16.48997"
"2024/11/11 7:06:15 PM PST","638669485991617970","4","Level2","12.51003","0.4700007"
"2024/11/11 7:06:15 PM PST","638669485991617970","4","Level2","2.349988","16.50999"
"2024/11/11 7:06:16 PM PST","638669485991617970","4","Level2","2.349988","16.48997"
"2024/11/11 7:06:16 PM PST","638669485991617970","4","Level2","11.33","15.50998"
"2024/11/11 7:06:22 PM PST","638669485991617970","4","Level2","8.435033","-8.034986"
"2024/11/11 7:06:22 PM PST","638669485991617970","4","Level2","13.9475","16.74748"
"2024/11/11 7:06:26 PM PST","638669485991617970","4","Level2","12.03503","-1.51"
"2024/11/11 7:06:26 PM PST","638669485991617970","4","Level2","13.75911","0.4900289"
"2024/11/11 7:06:32 PM PST","638669485991617970","4","Level2","24.32041","-16.51"
"2024/11/11 7:06:32 PM PST","638669485991617970","4","Level2","13.75911","16.50998"
"2024/11/11 7:06:34 PM PST","638669485991617970","4","Level2","24.32041","-15.49"
"2024/11/11 7:06:34 PM PST","638669485991617970","4","Level2","17.55911","0.4900231"
"2024/11/11 7:06:39 PM PST","638669485991617970","4","Level2","24.3204","-16.51"
"2024/11/11 7:06:39 PM PST","638669485991617970","4","Level2","28.02421","10.97838"
"2024/11/11 7:07:04 PM PST","638669488101822740","4","Level0","14.94495","9.965024"
"2024/11/11 7:07:04 PM PST","638669488101822740","4","Level0","24.2475","8.747467"
"2024/11/11 7:07:10 PM PST","638669488101822740","4","Level0","13.1475","-8.747507"
"2024/11/11 7:07:10 PM PST","638669488101822740","4","Level0","28.745","16.03502"
"2024/11/11 7:07:17 PM PST","638669488101822740","4","Level0","5.064961","-16.51001"
"2024/11/11 7:07:17 PM PST","638669488101822740","4","Level0","13.1475","-0.9899999"
"2024/11/11 7:07:23 PM PST","638669488101822740","4","Level0","-17.36891","-6.267499"
"2024/11/11 7:07:23 PM PST","638669488101822740","4","Level0","-14.53","-8.035008"
"2024/11/11 7:07:27 PM PST","638669488101822740","4","Level0","-29.61624","-1.465"
"2024/11/11 7:07:27 PM PST","638669488101822740","4","Level0","-31.74751","-16.74753"
"2024/11/11 7:07:55 PM PST","638669488101822740","4","Level1","-17.77247","14.7475"
"2024/11/11 7:07:55 PM PST","638669488101822740","4","Level1","26.09197","-15.03501"
"2024/11/11 7:08:29 PM PST","638669488101822740","4","Level1","25.40465","-15.03501"
"2024/11/11 7:08:29 PM PST","638669488101822740","4","Level1","-15.82928","14.7475"
"2024/11/11 7:08:38 PM PST","638669488101822740","4","Level1","25.40465","8.035016"
"2024/11/11 7:08:38 PM PST","638669488101822740","4","Level1","-0.6684866","-7.74749"
"2024/11/11 7:08:39 PM PST","638669488101822740","4","Level1","25.40465","-15.03502"
"2024/11/11 7:08:39 PM PST","638669488101822740","4","Level1","-0.6684855","-4.252471"
"2024/11/11 7:08:55 PM PST","638669488101822740","4","Level2","-25.53005","5.489987"
"2024/11/11 7:08:55 PM PST","638669488101822740","4","Level2","-27.95","-1.49"
"2024/11/11 7:08:56 PM PST","638669488101822740","4","Level2","-25.53005","7.509991"
"2024/11/11 7:08:56 PM PST","638669488101822740","4","Level2","-23.66533","-16.51001"
"2024/11/11 7:09:00 PM PST","638669488101822740","4","Level2","-25.53006","5.489987"
"2024/11/11 7:09:00 PM PST","638669488101822740","4","Level2","-5.49","-3.489999"
"2024/11/11 7:09:02 PM PST","638669488101822740","4","Level2","-20.49","13.50997"
"2024/11/11 7:09:02 PM PST","638669488101822740","4","Level2","-5.49","-13.51"
"2024/11/11 7:09:06 PM PST","638669488101822740","4","Level2","-17.83388","9.252501"
"2024/11/11 7:09:06 PM PST","638669488101822740","4","Level2","-5.964998","-3.965"
"2024/11/11 7:09:07 PM PST","638669488101822740","4","Level2","-31.03385","16.74751"
"2024/11/11 7:09:07 PM PST","638669488101822740","4","Level2","-5.965","-13.03501"
"2024/11/11 7:09:11 PM PST","638669488101822740","4","Level2","0.4575031","6.035021"
"2024/11/11 7:09:11 PM PST","638669488101822740","4","Level2","-31.03385","15.7525"
"2024/11/11 7:09:15 PM PST","638669488101822740","4","Level2","-17.13388","16.51"
"2024/11/11 7:09:15 PM PST","638669488101822740","4","Level2","-8.792129","3.48998"
"2024/11/11 7:09:19 PM PST","638669488101822740","4","Level2","-17.13388","15.48997"
"2024/11/11 7:09:19 PM PST","638669488101822740","4","Level2","-3.490036","11.50995"
"2024/11/11 7:09:20 PM PST","638669488101822740","4","Level2","-17.13388","16.51"
"2024/11/11 7:09:20 PM PST","638669488101822740","4","Level2","-10.40203","7.490025"
"2024/11/11 7:09:23 PM PST","638669488101822740","4","Level2","2.15","16.48997"
"2024/11/11 7:09:23 PM PST","638669488101822740","4","Level2","-10.40203","8.010001"
"2024/11/11 7:09:29 PM PST","638669488101822740","4","Level2","2.15","16.50999"
"2024/11/11 7:09:29 PM PST","638669488101822740","4","Level2","12.51003","0.4700007"
"2024/11/11 7:09:30 PM PST","638669488101822740","4","Level2","2.15","16.48997"
"2024/11/11 7:09:30 PM PST","638669488101822740","4","Level2","10.93","15.50998"
"2024/11/11 7:09:36 PM PST","638669488101822740","4","Level2","13.3475","16.74748"
"2024/11/11 7:09:36 PM PST","638669488101822740","4","Level2","6.965002","-8.034973"
"2024/11/11 7:09:39 PM PST","638669488101822740","4","Level2","12.12501","-1.509999"
"2024/11/11 7:09:39 PM PST","638669488101822740","4","Level2","15.4175","0.4900262"
"2024/11/11 7:09:44 PM PST","638669488101822740","4","Level2","15.4175","15.998"
"2024/11/11 7:09:44 PM PST","638669488101822740","4","Level2","24.42974","-16.51"
"2024/11/11 7:09:46 PM PST","638669488101822740","4","Level2","18.01751","0.4900224"
"2024/11/11 7:09:46 PM PST","638669488101822740","4","Level2","24.42974","-15.49"
"2024/11/11 7:09:52 PM PST","638669488101822740","4","Level2","24.42974","-16.51001"
"2024/11/11 7:09:52 PM PST","638669488101822740","4","Level2","28.61278","11.52026"