Timestamp,sessionID,playerDead,currLevel,playerX,playerY,build
10/29/2024 3:37:03,6.38658E+17,Player2,Level3,-23.00408,-18.57802,1
10/29/2024 3:37:58,6.38658E+17,Player1,Level2,24.41311,19.14868,1
10/29/2024 3:47:17,6.38658E+17,Player2,Level1,-3.589627,-13.55406,1
10/29/2024 13:55:08,6.38658E+17,Player1,Level1,-17.70001,14.57225,1
10/29/2024 13:55:53,6.38658E+17,Player1,Level1,-18.29996,14.50999,1
10/29/2024 13:56:52,6.38658E+17,Player2,Level1,-0.7708482,-11.94201,1
10/29/2024 13:57:02,6.38658E+17,Player2,Level1,-2.890002,-14.554,1
10/29/2024 13:57:03,6.38658E+17,Player1,Level1,-20.10001,-2.516505,1
10/29/2024 13:57:16,6.38658E+17,Player2,Level1,-1.090207,-11.866,1
10/29/2024 13:57:21,6.38658E+17,Player1,Level1,-27.29999,-2.510018,1
10/29/2024 13:57:28,6.38658E+17,Player1,Level1,-18.29996,14.50999,1
10/29/2024 13:58:40,6.38658E+17,Player1,Level1,-18.29996,14.50999,1
10/29/2024 14:03:48,6.38658E+17,Player1,Level1,-21.14324,-1.995546,1
10/29/2024 14:03:55,6.38658E+17,Player1,Level1,-21.24219,-2.363043,1
10/29/2024 14:04:19,6.38658E+17,Player1,Level1,31.51,18.738,1
10/29/2024 14:04:26,6.38658E+17,Player1,Level1,-13.7,14.73949,1
10/29/2024 14:04:35,6.38658E+17,Player1,Level1,-5.536384,14.57224,1
10/29/2024 14:04:58,6.38658E+17,Player1,Level1,20.95658,18.71398,1
10/29/2024 14:05:21,6.38658E+17,Player1,Level1,31.44249,18.714,1
10/29/2024 14:05:40,6.38658E+17,Player2,Level1,-0.7024239,-11.94201,1
10/29/2024 14:06:37,6.38658E+17,Player1,Level2,0.5099467,1.286007,1
10/29/2024 14:06:46,6.38658E+17,Player1,Level2,-15.53228,0.5868083,1
10/29/2024 14:07:14,6.38658E+17,Player1,Level2,19.54667,18.56931,1
10/29/2024 14:07:21,6.38658E+17,Player1,Level2,-26.29999,0.5899801,1
10/29/2024 14:07:21,6.38658E+17,Player2,Level2,-26.37185,-0.773992,1
10/29/2024 14:07:43,6.38658E+17,Player1,Level2,19.75,3.640615,1
10/29/2024 14:08:07,6.38658E+17,Player1,Level2,21.51075,4.286006,1
10/29/2024 14:08:16,6.38658E+17,Player1,Level2,-2.571345,1.43946,1
10/29/2024 14:08:40,6.38658E+17,Player1,Level2,20.16395,3.236848,1
10/29/2024 14:08:53,6.38658E+17,Player1,Level2,22.11,4.286011,1
10/29/2024 14:09:02,6.38658E+17,Player1,Level2,-9.769577,12.65203,1
10/29/2024 14:09:08,6.38658E+17,Player1,Level2,-11.81407,18.57203,1
10/29/2024 14:09:10,6.38658E+17,Player2,Level2,-25.49262,-18.55001,1
10/29/2024 14:09:15,6.38658E+17,Player2,Level2,-26.29999,-0.901992,1
10/29/2024 14:09:43,6.38658E+17,Player1,Level2,20.16395,3.236694,1
10/29/2024 14:10:01,6.38658E+17,Player1,Level2,-11.37337,20.06933,1
10/29/2024 14:10:08,6.38658E+17,Player1,Level2,-2.359067,0.4733648,1
10/29/2024 14:10:31,6.38658E+17,Player1,Level2,19.74992,3.640486,1
10/29/2024 14:10:57,6.38658E+17,Player1,Level2,31.51,18.714,1
10/29/2024 14:10:57,6.38658E+17,Player2,Level2,-26.29262,-0.4899871,1
10/29/2024 14:12:07,6.38658E+17,Player1,Level2,21.51,18.81003,1
10/29/2024 14:12:25,6.38658E+17,Player1,Level2,23.90998,19.13667,1
10/29/2024 14:12:30,6.38658E+17,Player2,Level2,-25.49,-18.61202,1
10/29/2024 14:12:32,6.38658E+17,Player2,Level2,-26.29999,-0.489992,1
10/29/2024 14:12:34,6.38658E+17,Player1,Level2,-26.29999,0.6699801,1
10/29/2024 14:13:03,6.38658E+17,Player1,Level2,22.94613,4.286033,1
10/29/2024 14:16:43,6.38658E+17,Player1,Level1,-27.29999,-2.510018,1
10/29/2024 14:16:45,6.38658E+17,Player1,Level1,-25.57038,-1.65205,1
10/29/2024 14:16:45,6.38658E+17,Player1,Level1,-27.35497,-2.510058,1
10/29/2024 14:16:47,6.38658E+17,Player1,Level1,-27.33222,-2.510019,1
10/29/2024 14:16:53,6.38658E+17,Player1,Level1,-18.43124,14.50999,1
10/29/2024 14:16:59,6.38658E+17,Player1,Level1,-18.29996,14.50999,1
10/29/2024 14:17:08,6.38658E+17,Player1,Level1,-27.29999,-2.510018,1
10/29/2024 14:17:13,6.38658E+17,Player1,Level1,-18.30359,14.50999,1
10/29/2024 14:17:24,6.38658E+17,Player1,Level1,-18.29406,14.50999,1
10/29/2024 14:17:27,6.38658E+17,Player1,Level1,-24.69949,-1.652049,1
10/29/2024 14:17:31,6.38658E+17,Player1,Level1,-18.30115,14.50999,1
10/29/2024 14:17:42,6.38658E+17,Player1,Level1,-16.90401,14.57225,1
10/29/2024 14:18:09,6.38658E+17,Player2,Level1,-2.864862,-14.554,1
10/29/2024 14:18:13,6.38658E+17,Player1,Level1,-18.29804,14.50999,1
10/29/2024 14:18:22,6.38658E+17,Player2,Level1,-2.782811,-11.94201,1
10/29/2024 14:18:38,6.38658E+17,Player1,Level1,-1.294087,-10.50997,1
10/29/2024 14:19:24,6.38658E+17,Player1,Level1,29.05924,19.382,1
10/29/2024 14:20:10,6.38658E+17,Player2,Level2,-20.19276,-1.167521,1
10/29/2024 14:20:12,6.38658E+17,Player2,Level2,-26.67625,-18.714,1
10/29/2024 14:20:13,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:20:17,6.38658E+17,Player1,Level2,-11.49036,18.722,1
10/29/2024 14:20:26,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:20:29,6.38658E+17,Player2,Level2,-28.27185,-18.714,1
10/29/2024 14:20:30,6.38658E+17,Player1,Level2,-26.29078,0.4899754,1
10/29/2024 14:20:30,6.38658E+17,Player2,Level2,-26.45999,-0.4899921,1
10/29/2024 14:20:33,6.38658E+17,Player2,Level2,-26.29999,-0.489992,1
10/29/2024 14:20:35,6.38658E+17,Player1,Level2,-26.36577,0.4899798,1
10/29/2024 14:20:37,6.38658E+17,Player1,Level2,-26.29999,0.4899802,1
10/29/2024 14:20:41,6.38658E+17,Player1,Level2,-11.49001,18.60599,1
10/29/2024 14:20:42,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:20:46,6.38658E+17,Player1,Level2,-11.49,18.722,1
10/29/2024 14:20:48,6.38658E+17,Player2,Level2,-30.5,-18.854,1
10/29/2024 14:20:49,6.38658E+17,Player1,Level2,-25.98312,0.7860012,1
10/29/2024 14:20:51,6.38658E+17,Player1,Level2,-26.29528,0.4899694,1
10/29/2024 14:20:53,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:20:54,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:20:57,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:20:58,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:21:02,6.38658E+17,Player2,Level2,-25.48998,-18.69202,1
10/29/2024 14:21:03,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:21:08,6.38658E+17,Player1,Level2,-12.88555,18.722,1
10/29/2024 14:21:14,6.38658E+17,Player1,Level2,-10.29003,13.51004,1
10/29/2024 14:21:21,6.38658E+17,Player2,Level2,-25.9597,-18.83269,1
10/29/2024 14:21:21,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:21:25,6.38658E+17,Player1,Level2,-24.4359,1.397454,1
10/29/2024 14:21:29,6.38658E+17,Player1,Level2,-11.49,18.722,1
10/29/2024 14:21:32,6.38658E+17,Player1,Level2,-24.86092,1.286001,1
10/29/2024 14:21:32,6.38658E+17,Player2,Level2,-27.58645,-18.5262,1
10/29/2024 14:21:37,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:21:39,6.38658E+17,Player2,Level2,-26.29999,-0.4899921,1
10/29/2024 14:21:42,6.38658E+17,Player1,Level2,-24.9834,1.347954,1
10/29/2024 14:21:42,6.38658E+17,Player2,Level2,-26.29999,-0.489992,1
10/29/2024 14:21:45,6.38658E+17,Player1,Level2,-15.49317,18.722,1
10/29/2024 14:21:48,6.38658E+17,Player2,Level2,-28.84502,-18.714,1
10/29/2024 14:21:54,6.38658E+17,Player1,Level2,-11.75941,18.69261,1
10/29/2024 14:21:59,6.38658E+17,Player1,Level2,-26.30773,0.4899409,1
10/29/2024 14:22:04,6.38658E+17,Player1,Level2,-11.49,18.722,1
10/29/2024 14:22:08,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:22:08,6.38658E+17,Player2,Level2,-12.83502,-18.52052,1
10/29/2024 14:22:14,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:22:50,6.38658E+17,Player2,Level2,9.962859,12.67667,1
10/29/2024 14:22:55,6.38658E+17,Player1,Level2,-18.84499,1.286001,1
10/29/2024 14:22:57,6.38658E+17,Player2,Level2,-26.29639,-0.4899919,1
10/29/2024 14:23:01,6.38658E+17,Player1,Level2,-11.49,18.722,1
10/29/2024 14:23:04,6.38658E+17,Player1,Level2,-26.03421,1.286001,1
10/29/2024 14:23:08,6.38658E+17,Player2,Level2,-26.29698,-18.714,1
10/29/2024 14:23:08,6.38658E+17,Player1,Level2,-26.29078,0.4899754,1
10/29/2024 14:23:09,6.38658E+17,Player2,Level2,-26.3097,-0.4899918,1
10/29/2024 14:23:13,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:23:18,6.38658E+17,Player1,Level2,-16.77835,1.286002,1
10/29/2024 14:23:22,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:23:27,6.38658E+17,Player1,Level2,-15.49995,18.722,1
10/29/2024 14:23:33,6.38658E+17,Player1,Level2,-11.49036,18.722,1
10/29/2024 14:23:39,6.38658E+17,Player1,Level2,-11.48999,18.722,1
10/29/2024 14:23:41,6.38658E+17,Player1,Level2,-26.09758,0.6369498,1
10/29/2024 14:23:44,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:23:46,6.38658E+17,Player2,Level2,-27.68559,-18.714,1
10/29/2024 14:23:47,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:23:49,6.38658E+17,Player1,Level2,-26.03127,1.347955,1
10/29/2024 14:23:51,6.38658E+17,Player1,Level2,-25.86224,1.004467,1
10/29/2024 14:23:55,6.38658E+17,Player2,Level2,-26.69528,-18.714,1
10/29/2024 14:24:11,6.38658E+17,Player1,Level2,23.21311,18.93869,1
10/29/2024 14:24:30,6.38658E+17,Player2,Level2,-25.48993,-18.59599,1
10/29/2024 14:24:31,6.38658E+17,Player1,Level2,-26.29078,0.4899754,1
10/29/2024 14:24:32,6.38658E+17,Player2,Level2,-26.29027,-0.4899919,1
10/29/2024 14:24:36,6.38658E+17,Player1,Level2,-11.48999,18.722,1
10/29/2024 14:24:39,6.38658E+17,Player2,Level2,-25.49,-18.53802,1
10/29/2024 14:24:40,6.38658E+17,Player2,Level2,-26.4203,-0.4899921,1
10/29/2024 14:24:41,6.38658E+17,Player1,Level2,-26.29999,0.4899802,1
10/29/2024 14:24:46,6.38658E+17,Player1,Level2,-11.49,18.722,1
10/29/2024 14:24:49,6.38658E+17,Player2,Level2,-25.49,-18.61202,1
10/29/2024 14:24:50,6.38658E+17,Player1,Level2,-26.29262,0.4899754,1
10/29/2024 14:24:54,6.38658E+17,Player1,Level2,-11.49001,18.722,1
10/29/2024 14:24:59,6.38658E+17,Player1,Level2,-13.25601,18.722,1
10/29/2024 14:25:01,6.38658E+17,Player1,Level2,-26.29999,0.4899802,1
10/29/2024 14:25:03,6.38658E+17,Player2,Level2,-26.36213,-0.4899921,1
10/29/2024 14:25:03,6.38658E+17,Player1,Level2,-25.07177,1.347951,1
10/29/2024 14:25:07,6.38658E+17,Player1,Level2,-22.66606,18.722,1
10/29/2024 14:25:13,6.38658E+17,Player1,Level2,-11.49,18.626,1
10/29/2024 14:25:15,6.38658E+17,Player1,Level2,-22.49979,1.347952,1
10/29/2024 14:25:17,6.38658E+17,Player1,Level2,-24.50284,1.347964,1
10/29/2024 14:25:19,6.38658E+17,Player1,Level2,-26.29262,0.4899637,1
10/29/2024 14:25:23,6.38658E+17,Player2,Level2,-25.48998,-18.59402,1
10/29/2024 14:25:37,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:25:40,6.38658E+17,Player2,Level2,-25.49,-18.714,1
10/29/2024 14:25:46,6.38658E+17,Player2,Level2,-27.09999,-18.71399,1
10/29/2024 14:26:03,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:26:05,6.38658E+17,Player2,Level2,-30.5,-18.714,1
10/29/2024 14:29:21,6.38658E+17,Player2,Level1,-0.6900076,-11.94201,1
10/29/2024 14:29:38,6.38658E+17,Player2,Level1,-4.28037,-11.89752,1
10/29/2024 14:29:53,6.38658E+17,Player2,Level1,4.8698,-14.58006,1
10/29/2024 14:30:02,6.38658E+17,Player1,Level1,-17.90001,14.57225,1
10/29/2024 14:30:42,6.38658E+17,Player2,Level1,-4.399182,-11.53701,1
10/29/2024 14:31:02,6.38658E+17,Player2,Level1,2.488043,-11.94201,1
10/29/2024 14:32:12,6.38658E+17,Player2,Level2,-18.30998,-1.347957,1
10/29/2024 14:32:32,6.38658E+17,Player1,Level2,23.41068,18.93867,1
10/29/2024 14:32:44,6.38658E+17,Player1,Level2,-2.305364,0.4733667,1
10/29/2024 14:32:53,6.38658E+17,Player1,Level2,-11.49001,18.65199,1
10/29/2024 14:32:55,6.38658E+17,Player2,Level2,-28.27185,-18.714,1
10/29/2024 14:33:08,6.38658E+17,Player2,Level2,-3.882877,-18.714,1
10/29/2024 14:33:48,6.38658E+17,Player1,Level3,-26.29999,0.9019835,1
10/29/2024 14:33:50,6.38658E+17,Player2,Level3,-17.69995,-18.71402,1
10/29/2024 14:33:55,6.38658E+17,Player2,Level3,-22.69664,-18.57205,1
10/29/2024 14:33:55,6.38658E+17,Player1,Level3,-17.09035,18.734,1
10/29/2024 14:33:59,6.38658E+17,Player2,Level3,-21.0695,-18.99004,1
10/29/2024 14:34:09,6.38658E+17,Player1,Level3,-9.487325,1.347996,1
10/29/2024 14:34:20,6.38658E+17,Player2,Level3,-20.80487,-18.51004,1
10/29/2024 14:34:23,6.38658E+17,Player2,Level3,-27.3,-18.71401,1
10/29/2024 14:34:25,6.38658E+17,Player1,Level3,-24.63783,1.286024,1
10/29/2024 14:34:25,6.38658E+17,Player2,Level3,-30.5,-18.50601,1
10/29/2024 14:34:31,6.38658E+17,Player1,Level3,-10.03427,1.347996,1
10/29/2024 14:34:40,6.38658E+17,Player2,Level3,-27.19666,-18.71403,1
10/29/2024 14:34:48,6.38658E+17,Player2,Level3,-23.3656,-18.73402,1
10/29/2024 14:34:52,6.38658E+17,Player1,Level3,-10.23915,0.6369946,1
10/29/2024 14:34:59,6.38658E+17,Player2,Level3,-31.51004,-18.71403,1
10/29/2024 14:35:06,6.38658E+17,Player2,Level3,4.056382,-18.24499,1
10/29/2024 14:35:47,6.38658E+17,Player1,Level3,-2.443404,18.77,1
10/29/2024 14:36:05,6.38658E+17,Player2,Level3,-22.50528,-18.79401,1
10/29/2024 14:36:26,6.38658E+17,Player2,Level3,1.510004,1.753993,1
10/29/2024 14:36:44,6.38658E+17,Player2,Level3,0.9359084,-18.52199,1
10/29/2024 14:36:59,6.38658E+17,Player2,Level3,-23.58316,-18.73401,1
10/29/2024 14:37:07,6.38658E+17,Player2,Level3,-23.60884,-18.73401,1
10/29/2024 14:37:54,6.38658E+17,Player2,Level3,1.056855,-18.52199,1
10/29/2024 14:37:54,6.38658E+17,Player1,Level3,-2.396969,18.77,1
10/29/2024 14:38:00,6.38658E+17,Player2,Level3,-30.5,-18.71698,1
10/29/2024 14:38:04,6.38658E+17,Player2,Level3,-30.5,-18.89499,1
10/29/2024 14:38:23,6.38658E+17,Player1,Level3,18.30521,1.012541,1
10/29/2024 15:07:22,6.38658E+17,Player2,Level3,-24.80898,-18.51009,1
10/29/2024 15:08:25,6.38658E+17,Player2,Level3,-20.18116,-18.81404,1
10/29/2024 15:15:25,6.38658E+17,Player1,Level1,7.376678,-9.714021,1
10/29/2024 15:15:25,6.38658E+17,Player2,Level1,-14.20488,12.71399,1
10/29/2024 15:15:43,6.38658E+17,Player2,Level1,6.58128,-12.95747,1
10/29/2024 15:38:48,6.38658E+17,Player1,Level1,31.91376,19.29998,1
10/30/2024 21:23:14,6.38659E+17,Player2,Level1,-3.939479,-11.866,1
10/30/2024 21:23:29,6.38659E+17,Player2,Level1,-4.449999,-11.49,1
