Timestamp,sessionID,playerDead,currLevel,playerX,playerY,build
10/30/2024 21:23:47,6.38659E+17,Player2,Level1,-4.299958,-11.498,1
10/30/2024 21:23:52,6.38659E+17,Player2,Level1,-12.61066,12.73403,1
10/30/2024 21:24:12,6.38659E+17,Player2,Level1,-4.450276,-11.56403,1
10/30/2024 21:24:21,6.38659E+17,Player2,Level1,-12.33155,12.86603,1
10/30/2024 21:24:34,6.38659E+17,Player2,Level1,-2.899958,-14.554,1
10/30/2024 21:25:05,6.38659E+17,Player2,Level1,0.3100038,-11.878,1
10/30/2024 21:25:12,6.38659E+17,Player2,Level1,-2.56809,-11.866,1
10/30/2024 21:25:24,6.38659E+17,Player2,Level1,-2.890002,-14.554,1
10/30/2024 21:25:52,6.38659E+17,Player2,Level3,-30.5,-18.68601,1
10/30/2024 21:26:01,6.38659E+17,Player2,Level3,-22.15004,-18.94003,1
10/30/2024 21:26:04,6.38659E+17,Player2,Level3,-26.29261,-18.71401,1
10/30/2024 21:26:11,6.38659E+17,Player2,Level3,8.18529,-1.74899,1
10/30/2024 21:26:23,6.38659E+17,Player2,Level3,-30.5,-18.714,1
10/30/2024 21:26:28,6.38659E+17,Player2,Level3,-19.15805,-18.62204,1
10/30/2024 21:26:33,6.38659E+17,Player2,Level3,-20.93339,-18.95401,1
10/30/2024 21:26:38,6.38659E+17,Player2,Level3,-31.30223,-18.77403,1
10/30/2024 21:26:41,6.38659E+17,Player2,Level3,-30.5,-18.714,1
10/30/2024 21:26:49,6.38659E+17,Player2,Level3,8.242315,-1.748984,1
10/30/2024 21:26:55,6.38659E+17,Player2,Level3,5.34308,-18.24499,1
10/30/2024 21:26:59,6.38659E+17,Player2,Level3,-26.42954,-18.95605,1
10/30/2024 21:27:03,6.38659E+17,Player2,Level3,-30.52286,-18.71004,1
10/30/2024 21:27:06,6.38659E+17,Player2,Level3,-31.08181,-18.67404,1
10/30/2024 21:27:09,6.38659E+17,Player2,Level3,-30.5,-18.714,1
10/30/2024 21:27:23,6.38659E+17,Player2,Level3,15.79592,-18.60403,1
10/30/2024 21:27:29,6.38659E+17,Player2,Level3,-24.20221,-19.00405,1
10/30/2024 21:27:34,6.38659E+17,Player2,Level3,-31.30045,-18.54404,1
10/30/2024 21:27:38,6.38659E+17,Player2,Level3,-24.03074,-18.73401,1
10/30/2024 21:27:41,6.38659E+17,Player2,Level3,-22.13852,-18.71404,1
10/30/2024 21:27:45,6.38659E+17,Player2,Level3,-20.86357,-18.99004,1
10/30/2024 21:27:59,6.38659E+17,Player2,Level3,11.52252,-18.065,1
10/31/2024 8:13:56,6.3866E+17,Player1,Level2,-8.499954,12.65203,1
10/31/2024 8:13:59,6.3866E+17,Player2,Level2,-22.69995,-1.347975,1
10/31/2024 8:13:59,6.3866E+17,Player1,Level2,-21.49997,1.347964,1
10/31/2024 8:14:06,6.3866E+17,Player1,Level2,-13.29995,18.57203,1
10/31/2024 8:14:37,6.3866E+17,Player1,Level2,22.72993,4.286029,1
10/31/2024 8:14:40,6.3866E+17,Player1,Level2,-26.29999,0.4899802,1
10/31/2024 8:14:46,6.3866E+17,Player1,Level2,-9.099954,12.65203,1
10/31/2024 8:14:48,6.3866E+17,Player1,Level2,-18.49996,1.347956,1
10/31/2024 8:14:48,6.3866E+17,Player2,Level2,-20.09994,-1.347972,1
10/31/2024 8:15:03,6.3866E+17,Player1,Level2,-2.344184,0.4733639,1
10/31/2024 8:15:27,6.3866E+17,Player1,Level3,-14.49007,18.71401,1
10/31/2024 15:05:33,6.3866E+17,Player2,Level1,-2.889972,-14.554,1
11/4/2024 21:22:02,6.38664E+17,Player2,Level1,-4.70275,-12.21094,1
11/5/2024 13:54:57,6.38664E+17,Player1,Level3,-17.71607,7.505971,2
11/5/2024 13:55:05,6.38664E+17,Player1,Level3,-23.29,3.51,2
11/5/2024 13:55:49,6.38664E+17,Player1,Level3,-20.11003,2.919414,2
11/5/2024 14:06:34,6.38664E+17,Player2,Level3,-14.50998,10.72198,2
11/5/2024 14:08:21,6.38664E+17,Player1,Level3,-19.67004,3.316838,2
11/5/2024 14:11:24,6.38664E+17,Player2,Level3,-14.50998,10.72198,2
11/5/2024 14:15:49,6.38664E+17,Player1,Level3,-23.29,3.226001,2
11/5/2024 14:17:20,6.38664E+17,Player1,Level3,25.14752,18.71403,2
11/5/2024 14:18:08,6.38664E+17,Player1,Level1,-9.109989,14.57225,2
11/5/2024 14:18:09,6.38664E+17,Player2,Level1,-2.49992,-14.69,2
11/5/2024 14:19:29,6.38664E+17,Player2,Level2,9.100747,-18.674,2
11/5/2024 14:20:50,6.38664E+17,Player1,Level3,-19.83771,6.6671,2
11/5/2024 14:20:52,6.38664E+17,Player2,Level3,-29.59,-12.714,2
11/5/2024 14:20:59,6.38664E+17,Player1,Level3,-20.10804,6.75,2
11/5/2024 14:21:00,6.38664E+17,Player2,Level3,-29.59,-12.734,2
11/5/2024 14:22:05,6.38664E+17,Player1,Level3,22.2075,3.483505,2
11/5/2024 14:22:15,6.38664E+17,Player1,Level3,-18.39489,6.75,2
11/5/2024 14:23:30,6.38664E+17,Player1,Level3,19.74998,3.583321,2
11/5/2024 14:25:47,6.38664E+17,Player2,Level4,0.8423096,1.84587,2
11/5/2024 14:26:05,6.38664E+17,Player2,Level4,1.034178,1.214506,2
11/5/2024 14:27:04,6.38664E+17,Player1,Level4,4.468239,-1.978613,2
11/5/2024 14:27:40,6.38664E+17,Player1,Level4,7.337448,18.84265,2
11/5/2024 14:28:30,6.38664E+17,Player1,Level4,20.24999,18.522,2
11/5/2024 14:28:44,6.38664E+17,Player1,Level4,-26.29998,0.4899836,2
11/5/2024 14:28:52,6.38664E+17,Player2,Level4,-23.75032,-18.59805,2
11/5/2024 14:29:13,6.38664E+17,Player2,Level4,5.535464,-18.07091,2
11/5/2024 14:29:27,6.38664E+17,Player2,Level4,-28.86733,-18.59403,2
11/5/2024 14:29:29,6.38664E+17,Player2,Level4,-17.44997,-18.84598,2
11/5/2024 14:30:03,6.38664E+17,Player2,Level4,0.2876388,-18.69399,2
11/5/2024 14:30:12,6.38664E+17,Player2,Level4,-22.87049,-18.78603,2
11/5/2024 14:30:16,6.38664E+17,Player2,Level4,-27.60166,-18.69802,2
11/5/2024 14:30:21,6.38664E+17,Player2,Level4,-17.66791,-18.51403,2
11/5/2024 14:30:36,6.38664E+17,Player2,Level4,0.363262,1.81003,2
11/5/2024 14:51:33,6.38664E+17,Player1,Level1,-18.29002,14.50999,2
11/5/2024 14:51:49,6.38664E+17,Player2,Level1,-0.4999196,-11.87992,2
11/5/2024 14:51:50,6.38664E+17,Player1,Level1,-18.29002,14.50999,2
11/5/2024 14:52:01,6.38664E+17,Player2,Level1,3.971926,-14.77498,2
11/5/2024 14:52:10,6.38664E+17,Player2,Level1,12.00007,-11.87991,2
11/5/2024 14:52:14,6.38664E+17,Player2,Level1,12.67918,-11.8799,2
11/5/2024 14:52:27,6.38664E+17,Player2,Level1,9.500072,-14.08694,2
11/5/2024 14:52:38,6.38664E+17,Player1,Level1,-18.29002,14.50999,2
11/5/2024 14:52:45,6.38664E+17,Player2,Level1,1.894642,-12.21505,2
11/5/2024 14:52:48,6.38664E+17,Player2,Level1,4.199744,-14.77498,2
11/5/2024 14:52:55,6.38664E+17,Player2,Level1,4.491412,-14.77498,2
11/5/2024 14:53:00,6.38664E+17,Player1,Level1,-18.33554,14.50999,2
11/5/2024 14:53:09,6.38664E+17,Player2,Level2,7.550035,-18.14575,2
11/5/2024 14:53:12,6.38664E+17,Player2,Level1,-4.864977,-12.10908,2
11/5/2024 14:53:43,6.38664E+17,Player1,Level2,0.5099698,1.146006,2
11/5/2024 14:53:46,6.38664E+17,Player1,Level2,-7.235004,12.714,2
11/5/2024 14:53:49,6.38664E+17,Player1,Level2,12.44751,16.68351,2
11/5/2024 14:53:49,6.38664E+17,Player1,Level2,-26.29998,0.4899802,2
11/5/2024 14:53:53,6.38664E+17,Player1,Level2,-11.77227,18.66505,2
11/5/2024 14:53:55,6.38664E+17,Player2,Level2,-25.48999,-18.65401,2
11/5/2024 14:54:02,6.38664E+17,Player1,Level2,-13.09995,18.66505,2
11/5/2024 14:54:04,6.38664E+17,Player2,Level2,9.892036,14.99503,2
11/5/2024 14:54:16,6.38664E+17,Player2,Level2,0.3352331,-18.73397,2
11/5/2024 14:54:28,6.38664E+17,Player2,Level2,28.48479,-18.94604,2
11/5/2024 14:54:28,6.38664E+17,Player2,Level2,8.143482,-18.71399,2
11/5/2024 14:54:31,6.38664E+17,Player2,Level2,-27.88198,-18.714,2
11/5/2024 14:54:33,6.38664E+17,Player2,Level2,-26.29998,-0.4899921,2
11/5/2024 14:54:44,6.38664E+17,Player1,Level2,0.7474711,0.4835072,2
11/5/2024 14:54:47,6.38664E+17,Player2,Level2,-26.123,-1.053993,2
11/5/2024 14:54:54,6.38664E+17,Player1,Level2,21.55553,18.81002,2
11/5/2024 14:54:56,6.38664E+17,Player2,Level2,6.965006,14.25301,2
11/5/2024 14:55:00,6.38664E+17,Player2,Level2,-25.48999,-18.65401,2
11/5/2024 14:55:05,6.38664E+17,Player2,Level2,-11.29406,-18.75397,2
11/5/2024 14:55:08,6.38664E+17,Player2,Level2,1.801789,-18.13822,2
11/5/2024 14:55:15,6.38664E+17,Player1,Level2,-16.44425,18.75801,2
11/5/2024 14:55:17,6.38664E+17,Player1,Level2,-26.29998,0.4899802,2
11/5/2024 14:55:22,6.38664E+17,Player1,Level2,-0.2996263,1.126005,2
11/5/2024 14:55:54,6.38664E+17,Player1,Level2,21.51944,4.286029,2
11/5/2024 15:04:23,6.38664E+17,Player1,Level1,-18.29002,14.50999,2
11/5/2024 15:04:51,6.38664E+17,Player2,Level1,4.510002,-14.68999,2
11/5/2024 15:05:04,6.38664E+17,Player2,Level1,-2.592318,-14.83861,2
11/5/2024 15:05:37,6.38664E+17,Player2,Level1,11.51,-14.68999,2
11/5/2024 15:06:04,6.38664E+17,Player2,Level1,11.51,-14.68999,2
11/5/2024 15:06:16,6.38664E+17,Player2,Level2,-16.07034,-1.285994,2
11/5/2024 15:06:16,6.38664E+17,Player2,Level1,1.397862,-11.87993,2
11/5/2024 15:06:25,6.38664E+17,Player2,Level2,-25.48998,-18.654,2
11/5/2024 15:06:27,6.38664E+17,Player2,Level1,4.510001,-14.68999,2
11/5/2024 15:06:37,6.38664E+17,Player2,Level1,4.253764,-14.77498,2
11/5/2024 15:06:45,6.38664E+17,Player2,Level1,4.20404,-11.78409,2
11/5/2024 15:06:57,6.38664E+17,Player2,Level1,-3.599883,-12.39574,2
11/5/2024 15:07:09,6.38664E+17,Player2,Level1,5.237437,-11.87992,2
11/5/2024 15:07:13,6.38664E+17,Player2,Level2,9.368567,14.24502,2
11/5/2024 15:07:17,6.38664E+17,Player1,Level2,-26.29998,0.4899802,2
11/5/2024 15:07:21,6.38664E+17,Player2,Level2,-26.30971,-0.489992,2
11/5/2024 15:07:25,6.38664E+17,Player2,Level2,-11.51439,-18.76998,2
11/5/2024 15:07:28,6.38664E+17,Player2,Level2,-26.29998,-0.4899921,2
11/5/2024 15:07:29,6.38664E+17,Player2,Level1,3.707183,-12.22695,2
11/5/2024 15:07:36,6.38664E+17,Player1,Level2,-17.83781,1.286002,2
11/5/2024 15:07:37,6.38664E+17,Player2,Level2,-26.29077,-0.4899871,2
11/5/2024 15:07:44,6.38664E+17,Player2,Level2,9.269011,14.24503,2
11/5/2024 15:07:51,6.38664E+17,Player1,Level2,-11.49,18.546,2
11/5/2024 15:07:57,6.38664E+17,Player2,Level2,-26.29998,-0.4899921,2
11/5/2024 15:08:08,6.38664E+17,Player1,Level2,-3.252529,1.076503,2
11/5/2024 15:08:10,6.38664E+17,Player2,Level2,-26.29077,-0.4899871,2
11/5/2024 15:08:21,6.38664E+17,Player2,Level2,9.032268,14.24503,2
11/5/2024 15:08:34,6.38664E+17,Player2,Level2,9.443457,14.24503,2
11/5/2024 15:08:40,6.38664E+17,Player1,Level2,-11.49,18.722,2
11/5/2024 15:08:43,6.38664E+17,Player2,Level2,-26.44501,-0.4899922,2
11/5/2024 15:08:55,6.38664E+17,Player2,Level2,9.617889,14.49503,2
11/5/2024 15:08:55,6.38664E+17,Player1,Level2,-3.252529,0.8595018,2
11/5/2024 15:09:02,6.38664E+17,Player2,Level2,-15.99965,-1.286002,2
11/5/2024 15:09:06,6.38664E+17,Player1,Level2,-26.29998,0.4899802,2
11/5/2024 15:09:11,6.38664E+17,Player2,Level2,-0.1688667,-18.17499,2
11/5/2024 15:09:34,6.38664E+17,Player1,Level2,1.109999,16.51,2
11/5/2024 15:16:11,6.38664E+17,Player2,Level1,-3.289163,-14.8386,2
11/5/2024 15:16:27,6.38664E+17,Player2,Level1,-4.49992,-14.09875,2
11/5/2024 15:17:51,6.38664E+17,Player2,Level3,-25.22399,-3.161138,2
11/5/2024 15:17:53,6.38664E+17,Player2,Level3,-25.90071,-3.161135,2
11/5/2024 15:17:55,6.38664E+17,Player2,Level3,-25.76625,-3.16111,2
11/5/2024 15:18:48,6.38664E+17,Player2,Level3,-0.8176074,-18.17496,2
11/5/2024 15:18:51,6.38664E+17,Player2,Level3,-25.5041,-3.161135,2
11/5/2024 15:20:54,6.38664E+17,Player1,Level3,2.709972,16.51,2
11/5/2024 15:21:00,6.38664E+17,Player2,Level3,-29.59,-12.714,2
11/5/2024 15:21:05,6.38664E+17,Player2,Level3,-27.53664,-12.76708,2
11/5/2024 15:21:07,6.38664E+17,Player2,Level3,-25.65525,-3.161135,2
11/5/2024 15:22:32,6.38664E+17,Player2,Level3,15.44425,-18.52593,2
11/5/2024 15:22:57,6.38664E+17,Player1,Level4,-19.64326,18.734,2
11/5/2024 15:22:57,6.38664E+17,Player2,Level4,-23.56004,-18.82732,2
11/5/2024 15:23:01,6.38664E+17,Player2,Level4,-23.56004,-18.64566,2
11/5/2024 15:23:09,6.38664E+17,Player2,Level4,-24.53968,-18.52203,2
11/5/2024 15:23:19,6.38664E+17,Player2,Level4,-30.52109,-18.71403,2
11/5/2024 15:24:05,6.38664E+17,Player2,Level2,-18.49995,-1.269247,2
11/5/2024 15:24:15,6.38664E+17,Player1,Level2,-0.604128,1.286002,2
11/5/2024 15:24:17,6.38664E+17,Player2,Level2,-26.47184,-0.4899921,2
11/5/2024 15:24:18,6.38664E+17,Player2,Level2,-25.99261,-1.22999,2
11/5/2024 15:24:22,6.38664E+17,Player1,Level2,-13.45628,18.722,2
11/5/2024 15:24:34,6.38664E+17,Player2,Level2,-2.834995,-18.09298,2
11/5/2024 15:24:35,6.38664E+17,Player1,Level2,21.4175,18.98751,2
11/5/2024 15:24:45,6.38664E+17,Player2,Level2,-5.334995,-18.05503,2
11/5/2024 15:24:45,6.38664E+17,Player1,Level2,19.94749,3.260438,2
11/5/2024 15:24:48,6.38664E+17,Player1,Level2,-23.69997,1.286001,2
11/5/2024 15:25:11,6.38664E+17,Player2,Level2,14.20278,-18.78446,2
11/5/2024 15:25:12,6.38664E+17,Player1,Level2,29.92549,18.71401,2
11/5/2024 15:25:26,6.38664E+17,Player1,Level2,-1.434739,1.286002,2
11/5/2024 15:25:38,6.38664E+17,Player2,Level2,-4.301623,-18.17498,2
11/5/2024 16:17:44,6.38664E+17,Player2,Level1,-4.532147,-14.08694,2
11/5/2024 16:18:13,6.38664E+17,Player1,Level2,-26.29998,0.4899802,2
11/5/2024 16:18:48,6.38664E+17,Player2,Level3,-26.26185,-12.714,2
11/5/2024 16:18:51,6.38664E+17,Player2,Level3,-28.49,-12.714,2
11/5/2024 16:18:53,6.38664E+17,Player2,Level3,-28.49,-12.714,2
11/5/2024 16:19:53,6.38664E+17,Player1,Level3,-13.67752,18.9875,2
11/5/2024 16:19:58,6.38664E+17,Player2,Level3,-22.22406,-3.286005,2
11/5/2024 16:20:07,6.38664E+17,Player1,Level3,-19.69003,3.503547,2
11/5/2024 16:21:14,6.38664E+17,Player1,Level4,-26.29998,0.4899836,2
11/5/2024 16:21:23,6.38664E+17,Player1,Level4,-19.29996,18.714,2
11/5/2024 16:21:27,6.38664E+17,Player2,Level4,-22.13852,-18.71403,2
11/5/2024 16:21:35,6.38664E+17,Player2,Level4,0.2241228,2.003227,2
11/5/2024 16:21:40,6.38664E+17,Player2,Level4,9.850862,-18.734,2
11/5/2024 16:21:45,6.38664E+17,Player2,Level4,-22.39212,-18.94604,2
11/5/2024 16:21:49,6.38664E+17,Player2,Level4,-18.49,-18.71403,2
11/5/2024 16:21:55,6.38664E+17,Player2,Level4,-18.49,-18.71403,2
11/5/2024 16:22:00,6.38664E+17,Player2,Level4,-18.49074,-18.71403,2
11/5/2024 16:22:08,6.38664E+17,Player2,Level4,-26.0607,-18.76331,2
11/5/2024 16:22:08,6.38664E+17,Player1,Level4,-16.09995,18.66505,2
11/5/2024 16:22:32,6.38664E+17,Player1,Level4,-3.082792,19.06979,2
11/5/2024 16:22:42,6.38664E+17,Player1,Level4,-14.49007,18.71401,2
11/6/2024 12:14:58,6.38665E+17,Player2,Level1,-2.499922,-14.69,2
11/6/2024 12:15:05,6.38665E+17,Player2,Level1,3.92784,-14.77498,2